Strain_code,Species,fold_compare,fold_compare_rep,foldchange,Locus,CC,Lineage
FSL F6-0674,Ivanovii,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL R12-0030,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL R12-0049,Ivanovii,Fold_substreaked_parent,Fold_substreakedrep1_parent,6,lmo1409,,
FSL R12-0085,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC19,II
FSL R12-0093,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,ST1861,II
FSL R12-0098,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC155,II
FSL R12-0099,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC9,II
FSL R12-0129,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo2588,,
FSL R12-0130,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo2588,,
FSL R12-0133,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC37,II
FSL R12-0189,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1.5,Tn6188,CC5,I
FSL R12-0326,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,CC5,I
FSL R12-0260,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC268,III
FSL R12-0181,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC29,II
FSL R12-0274,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC193,II
FSL R12-0324,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC4,I
FSL R12-0334,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC9,II
FSL R12-0359,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,CC5,I
FSL R9-9884,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,CC9,II
FSL R9-9908,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,CC9,II
FSL S10-1873,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,CC6,I
FSL S10-1884,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC369,II
FSL S10-1977,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC369,II
FSL S10-2131,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S10-2151,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC204,II
FSL S10-2222,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo2588,,
FSL S10-2287,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S10-2558,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S10-2573,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S10-2630,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,lmo1409,,
FSL S10-3421,Marthii,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,"lmo2377,lmo2588",,
FSL S10-3425,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,,
FSL S10-3467,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC1789,III
FSL S10-3481,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S10-3496,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo2588,,
FSL S10-3513,Marthii,Fold_substreaked_parent,Fold_substreakedrep1_parent,6,lmo1409,,
FSL S10-3516,Marthii,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,"lmo2377,lmo2588",,
FSL S10-3544,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S10-3558,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC434,III
FSL S10-3574,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo2588,,
FSL S10-3605,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S11-0003,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,lmo1409,,
FSL S11-0027,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC6,I
FSL S11-0060,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,1.5,bcrABC,,
FSL S11-0073,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,lmo1409,,
FSL S11-0076,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S11-0106,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,lmo2588,,
FSL S11-0115,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,lmo1409,,
FSL S11-0119,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S11-0136,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC4,I
FSL S11-0146,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC37,II
FSL S11-0167,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,,
FSL S11-0176,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S11-0216,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC388,I
FSL S11-0238,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S11-0241,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S11-0256,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,0.5,bcrABC,,
FSL S11-0272,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC4,I
FSL S11-0274,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S11-0280,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S11-0315,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S11-0322,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,lmo1409,,
FSL S11-0386,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,CC6,I
FSL S11-0426,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL S11-0429,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep1_parent,3,lmo1409,,
FSL S11-0432,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep1_parent,1,bcrABC,CC155,II
FSL S11-0456,Innocua,Fold_substreaked_parent,Fold_substreakedrep1_parent,2,lmo1409,,
FSL F6-0674,Ivanovii,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL R12-0030,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL R12-0049,Ivanovii,Fold_substreaked_parent,Fold_substreakedrep2_parent,6,lmo1409,,
FSL R12-0085,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC19,II
FSL R12-0093,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,ST1861,II
FSL R12-0098,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC155,II
FSL R12-0099,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC9,II
FSL R12-0129,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo2588,,
FSL R12-0130,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo2588,,
FSL R12-0133,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC37,II
FSL R12-0189,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1.5,Tn6188,CC5,I
FSL R12-0326,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,bcrABC,CC5,I
FSL R12-0260,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC268,III
FSL R12-0181,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC29,II
FSL R12-0274,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC193,II
FSL R12-0324,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC4,I
FSL R12-0334,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC9,II
FSL R12-0359,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,bcrABC,CC5,I
FSL R9-9884,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,bcrABC,CC9,II
FSL R9-9908,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,bcrABC,CC9,II
FSL S10-1873,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,bcrABC,CC6,I
FSL S10-1884,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC369,II
FSL S10-1977,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC369,II
FSL S10-2131,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S10-2151,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC204,II
FSL S10-2222,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo2588,,
FSL S10-2287,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S10-2558,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S10-2573,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S10-2630,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,lmo1409,,
FSL S10-3421,Marthii,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,"lmo2377,lmo2588",,
FSL S10-3425,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,0.666666667,bcrABC,,
FSL S10-3467,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC1789,III
FSL S10-3481,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S10-3496,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo2588,,
FSL S10-3513,Marthii,Fold_substreaked_parent,Fold_substreakedrep2_parent,6,lmo1409,,
FSL S10-3516,Marthii,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,"lmo2377,lmo2588",,
FSL S10-3544,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S10-3558,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC434,III
FSL S10-3574,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo2588,,
FSL S10-3605,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S11-0003,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,lmo1409,,
FSL S11-0027,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC6,I
FSL S11-0060,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,0.5,bcrABC,,
FSL S11-0073,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,lmo1409,,
FSL S11-0076,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,lmo1409,,
FSL S11-0106,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,lmo2588,,
FSL S11-0115,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0119,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0136,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC4,I
FSL S11-0146,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC37,II
FSL S11-0167,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,0.666666667,bcrABC,,
FSL S11-0176,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S11-0216,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC388,I
FSL S11-0238,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0241,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0256,Welshimeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,1.5,bcrABC,,
FSL S11-0272,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,CC4,I
FSL S11-0274,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0280,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0315,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S11-0322,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0386,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,CC6,I
FSL S11-0426,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL S11-0429,Seeligeri,Fold_substreaked_parent,Fold_substreakedrep2_parent,3,lmo1409,,
FSL S11-0432,Monocytogenes,Fold_substreaked_parent,Fold_substreakedrep2_parent,1,bcrABC,CC155,II
FSL S11-0456,Innocua,Fold_substreaked_parent,Fold_substreakedrep2_parent,2,lmo1409,,
FSL F6-0674,Ivanovii,Fold_serial_substreaked,Fold_serial_substreakedrep1,1,lmo1409,,
FSL R12-0030,Innocua,Fold_serial_substreaked,Fold_serial_substreakedrep1,3.5,lmo1409,,
FSL R12-0049,Ivanovii,Fold_serial_substreaked,Fold_serial_substreakedrep1,1,lmo1409,,
FSL R12-0085,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2,lmo1409,CC19,II
FSL R12-0093,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,1.5,lmo1409,ST1861,II
FSL R12-0098,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC155,II
FSL R12-0099,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2,lmo1409,CC9,II
FSL R12-0129,Welshimeri,Fold_serial_substreaked,Fold_serial_substreakedrep1,1.666666667,lmo2588,,
FSL R12-0130,Welshimeri,Fold_serial_substreaked,Fold_serial_substreakedrep1,1.333333333,lmo2588,,
FSL R12-0133,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC37,II
FSL R12-0189,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.666666667,Tn6188,CC5,I
FSL R12-0326,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.666666667,bcrABC,CC5,I
FSL R12-0260,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC268,III
FSL R12-0181,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC29,II
FSL R12-0274,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC193,II
FSL R12-0324,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.666666667,lmo1409,CC4,I
FSL R12-0334,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC9,II
FSL R12-0359,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,bcrABC,CC5,I
FSL R9-9884,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,3,bcrABC,CC9,II
FSL R9-9908,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.666666667,bcrABC,CC9,II
FSL S10-1873,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,bcrABC,CC6,I
FSL S10-1884,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2,lmo1409,CC369,II
FSL S10-1977,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.666666667,lmo1409,CC369,II
FSL S10-2131,Innocua,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.5,lmo1409,,
FSL S10-2151,Monocytogenes,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.333333333,lmo1409,CC204,II
FSL S10-2222,Welshimeri,Fold_serial_substreaked,Fold_serial_substreakedrep1,1.333333333,lmo2588,,
FSL S10-2287,Innocua,Fold_serial_substreaked,Fold_serial_substreakedrep1,2.5,lmo1409,,
FSL S10-2558,Seeligeri,Fold_serial_substreaked,Fold_serial_substreakedrep1,1.666666667,lmo1409,,
FSL S10-2573,Seeligeri,Fold_serial_substreaked,Fold_serial_substreakedrep1,0.5,lmo1409,,
